"Maximum Capacity","Suburb","Postcode","Latitude","Longitude","Region","Gaming"
"Unspecified","CAULFIELD","3162","-37.87230300","145.02319600","Metro South","Not allowed"
"Unspecified","CLAYTON","3168","-37.91319407","145.13569410","Metro East","Not allowed"
"Unspecified","FRANKSTON","3199","-38.16911688","145.14867950","Metro South","Not allowed"
"Unspecified","PARKVILLE","3052","-37.78640000","144.94503300","Metro North","Not allowed"
"Unspecified","FRANKSTON","3199","-38.16602650","145.10480350","Metro South","Not allowed"
"Unspecified","CLAYTON","3168","-37.92447709","145.11963950","Metro East","Not allowed"
"Unspecified","CAULFIELD","3162","-37.88691100","145.02313500","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.15769800","145.13087300","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.16434788","145.13790290","Metro South","Not allowed"
"Unspecified","CAULFIELD","3162","-37.89472800","145.02068600","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14458800","145.13818600","Metro South","Not allowed"
"Unspecified","CLAYTON","3168","-37.92746700","145.11899400","Metro East","Not allowed"
"Unspecified","CLAYTON","3168","-37.92731400","145.11902100","Metro East","Not allowed"
"Unspecified","CAULFIELD","3162","-37.88161280","145.03513520","Metro South","Not allowed"
"Unspecified","CLAYTON","3168","-37.92446430","145.12109600","Metro East","Not allowed"
"Unspecified","BERWICK","3806","-38.03129412","145.34420790","Metro South","Not allowed"
"Unspecified","CLAYTON","3168","-37.92811912","145.11943190","Metro East","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14075300","145.12337400","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14397900","145.12442200","Metro South","Not allowed"
"Unspecified","BERWICK","3806","-38.03747317","145.33682741","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.13433230","145.17682060","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14982600","145.12683800","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.16107500","145.12730200","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.16165930","145.13787360","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.17083600","145.16160900","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14017000","145.17510200","Metro South","Not allowed"
"Unspecified","BERWICK","3806","-38.02814000","145.36383200","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.15129500","145.14434300","Metro South","Not allowed"
"Unspecified","CLAYTON","3168","-37.95414530","145.12079490","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.15129500","145.14434300","Metro South","Not allowed"
"Between 200 and 499","FRANKSTON","3199","-38.16158900","145.13930600","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.16212610","145.12514100","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.18027800","145.12156200","Metro South","Not allowed"
"Unspecified","BERWICK","3806","-38.02733400","145.35509300","Metro South","Not allowed"
"More than 499","FRANKSTON","3199","-38.14558700","145.12015900","Metro South","Not allowed"
"Unspecified","CLAYTON","3168","-37.92408600","145.12059300","Metro East","Not allowed"
"Unspecified","BERWICK","3806","-38.03154219","145.34575863","Metro South","Not allowed"
"Unspecified","CLAYTON","3168","-37.92405400","145.11916100","Metro East","Not allowed"
"Unspecified","BERWICK","3806","-38.03053700","145.32731700","Metro South","Not allowed"
"Unspecified","BERWICK","3806","-38.03074800","145.32745900","Metro South","Not allowed"
"Unspecified","PARKVILLE","3052","-37.77905150","144.95846730","Metro North","Not allowed"
"Unspecified","FRANKSTON","3199","-38.16289150","145.13809200","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.15320115","145.13405080","Metro South","Not allowed"
"More than 499","FRANKSTON","3199","-38.14520216","145.12057520","Metro South","Allowed"
"More than 499","FRANKSTON","3199","-38.14493259","145.11989030","Metro South","Allowed"
"More than 499","FRANKSTON","3199","-38.14549100","145.11921400","Metro South","Not allowed"
"Between 100 and 199","CAULFIELD","3162","-37.88960000","145.02114560","Metro South","Allowed"
"Between 200 and 499","PARKVILLE","3052","-37.79558461","144.95761459","Metro North","Not allowed"
"More than 499","BERWICK","3806","-38.03053475","145.34511560","Metro South","Allowed"
"More than 499","CLAYTON","3168","-37.91977465","145.13772950","Metro East","Allowed"
"Between 200 and 499","CLAYTON","3168","-37.92429894","145.11953950","Metro East","Allowed"
"Between 20 and 49","PARKVILLE","3052","-37.79605565","144.96139480","Metro North","Not allowed"
"Unspecified","FRANKSTON","3199","-38.17108821","145.15741385","Metro South","Not allowed"
"Unspecified","CAULFIELD","3162","-37.87988800","145.02351600","Metro South","Not allowed"
"Unspecified","CAULFIELD","3162","-37.87277501","145.02387740","Metro South","Not allowed"
"Unspecified","CLAYTON","3168","-37.92615100","145.11837900","Metro East","Not allowed"
"Unspecified","CLAYTON","3168","-37.92395700","145.12042600","Metro East","Not allowed"
"Unspecified","BERWICK","3806","-38.02987700","145.34747700","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.15924400","145.14079700","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.16698700","145.10878900","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.15780600","145.13082400","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14177654","145.12304120","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14744300","145.14503900","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14185909","145.12257150","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14768209","145.14534760","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.15879000","145.12375400","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14741130","145.14474960","Metro South","Not allowed"
"Unspecified","CLAYTON","3168","-37.92726100","145.11903300","Metro East","Not allowed"
"Unspecified","BERWICK","3806","-38.01491622","145.32340363","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14483900","145.13882400","Metro South","Not allowed"
"Unspecified","CAULFIELD","3162","-37.87608100","145.04291900","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14755129","145.14505420","Metro South","Not allowed"
"Unspecified","BERWICK","3806","-38.05588739","145.34710000","Metro South","Not allowed"
"Unspecified","BERWICK","3806","-38.03103600","145.34716600","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14096200","145.12637900","Metro South","Not allowed"
"Unspecified","BERWICK","3806","-38.06160650","145.33910260","Metro South","Not allowed"
"Unspecified","BERWICK","3806","-38.06041890","145.33946120","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14177654","145.12304120","Metro South","Not allowed"
"Unspecified","BERWICK","3806","-38.03016200","145.34466800","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.15478136","145.16595310","Metro South","Not allowed"
"Unspecified","CLAYTON","3168","-37.92627235","145.11922420","Metro East","Not allowed"
"Unspecified","CLAYTON","3168","-37.92050900","145.13957600","Metro East","Not allowed"
"Unspecified","FRANKSTON","3199","-38.12958311","145.15291680","Metro South","Not allowed"
"More than 499","CLAYTON","3168","-37.95630350","145.13247130","Metro South","Not allowed"
"Unspecified","CAULFIELD","3162","-37.88763300","145.02163800","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.15116700","145.12457300","Metro South","Not allowed"
"Unspecified","CLAYTON","3168","-37.93200070","145.10903320","Metro South","Allowed"
"More than 499","FRANKSTON","3199","-38.14486300","145.11998400","Metro South","Not allowed"
"More than 499","PARKVILLE","3052","-37.78549060","144.95337190","Metro North","Not allowed"
"Between 100 and 199","FRANKSTON","3199","-38.14194475","145.12188580","Metro South","Not allowed"
"Unspecified","BERWICK","3806","-38.03241100","145.34372800","Metro South","Not allowed"
"More than 499","FRANKSTON","3199","-38.15075701","145.14796370","Metro South","Allowed"
"Unspecified","CLAYTON","3168","-37.92537699","145.12261230","Metro East","Allowed"
"Unspecified","FRANKSTON","3199","-38.13314630","145.17562180","Metro South","Not allowed"
"Unspecified","BERWICK","3806","-38.03280700","145.36570500","Metro South","Not allowed"
"Unspecified","CLAYTON","3168","-37.95505000","145.11325700","Metro South","Not allowed"
"Between 50 and 99","FRANKSTON","3199","-38.14459800","145.12085800","Metro South","Not allowed"
"Unspecified","BERWICK","3806","-38.03099500","145.34681400","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.13172700","145.12524900","Metro South","Not allowed"
"Unspecified","CLAYTON","3168","-37.92348184","145.11977490","Metro East","Not allowed"
"Unspecified","FRANKSTON","3199","-38.09486600","145.12874400","Metro South","Not allowed"
"Unspecified","CAULFIELD","3162","-37.86935822","145.02514058","Metro South","Not allowed"
"Between 100 and 199","FRANKSTON","3199","-38.14582100","145.12299400","Metro South","Not allowed"
"Unspecified","BERWICK","3806","-38.02262814","145.30158230","Metro South","Not allowed"
"More than 499","FRANKSTON","3199","-38.14720900","145.11902300","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.13723325","145.15649170","Metro South","Allowed"
"More than 499","CAULFIELD","3162","-37.87752500","145.03948100","Metro South","Allowed"
"Between 100 and 199","FRANKSTON","3199","-38.14215223","145.12174243","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14496300","145.12059700","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14127500","145.12154800","Metro South","Not allowed"
"Between 20 and 49","CLAYTON","3168","-37.92385570","145.12026860","Metro East","Not allowed"
"Unspecified","CLAYTON","3168","-37.92205285","145.14005361","Metro East","Not allowed"
"Between 100 and 199","FRANKSTON","3199","-38.13425900","145.12467100","Metro South","Not allowed"
"More than 499","CLAYTON","3168","-37.91319407","145.13569410","Metro East","Not allowed"
"Between 100 and 199","BERWICK","3806","-38.03166741","145.34655970","Metro South","Not allowed"
"More than 499","FRANKSTON","3199","-38.14646930","145.12297080","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.13287900","145.12796900","Metro South","Not allowed"
"Between 200 and 499","FRANKSTON","3199","-38.15164868","145.15444500","Metro South","Not allowed"
"More than 499","FRANKSTON","3199","-38.13683500","145.13945820","Metro South","Not allowed"
"Between 50 and 99","CLAYTON","3168","-37.92287700","145.11985100","Metro East","Not allowed"
"Between 100 and 199","FRANKSTON","3199","-38.14460400","145.12010400","Metro South","Not allowed"
"Unspecified","PARKVILLE","3052","-37.78496400","144.95890600","Metro North","Not allowed"
"Unspecified","FRANKSTON","3199","-38.15160300","145.15227800","Metro South","Not allowed"
"Between 100 and 199","FRANKSTON","3199","-38.14292300","145.12171200","Metro South","Not allowed"
"Between 100 and 199","FRANKSTON","3199","-38.14096400","145.12165600","Metro South","Not allowed"
"Between 100 and 199","BERWICK","3806","-38.03150400","145.34526400","Metro South","Not allowed"
"Between 100 and 199","FRANKSTON","3199","-38.13510318","145.12387410","Metro South","Not allowed"
"Between 100 and 199","BERWICK","3806","-38.03086200","145.34572300","Metro South","Not allowed"
"Between 50 and 99","FRANKSTON","3199","-38.14434009","145.12172960","Metro South","Not allowed"
"Unspecified","CAULFIELD","3161","-37.88608530","145.01400690","Metro South","Not allowed"
"Between 100 and 199","BERWICK","3806","-38.03027500","145.34564500","Metro South","Not allowed"
"Between 100 and 199","CLAYTON","3168","-37.92891200","145.11916200","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14061300","145.12185040","Metro South","Not allowed"
"Between 20 and 49","CLAYTON","3168","-37.91105104","145.12256340","Metro East","Not allowed"
"Between 100 and 199","FRANKSTON","3199","-38.13314630","145.17562180","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14466100","145.12084500","Metro South","Not allowed"
"Unspecified","PARKVILLE","3052","-37.78399678","144.95930340","Metro North","Not allowed"
"More than 499","PARKVILLE","3052","-37.78605400","144.94800900","Metro North","Not allowed"
"Unspecified","BERWICK","3806","-38.05842864","145.33824420","Metro South","Not allowed"
"Between 100 and 199","BERWICK","3806","-38.05826061","145.33828470","Metro South","Not allowed"
"Between 50 and 99","CLAYTON","3168","-37.91319407","145.13569410","Metro East","Not allowed"
"Between 50 and 99","CLAYTON","3168","-37.92840100","145.11598900","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14475800","145.12075100","Metro South","Not allowed"
"Unspecified","CLAYTON","3168","-37.92561600","145.11990600","Metro East","Not allowed"
"Between 50 and 99","BERWICK","3806","-38.03289700","145.34622400","Metro South","Not allowed"
"Between 20 and 49","CLAYTON","3168","-37.92799490","145.11941730","Metro East","Not allowed"
"Unspecified","CLAYTON","3168","-37.93075700","145.13541900","Metro South","Not allowed"
"Between 50 and 99","FRANKSTON","3199","-38.14460400","145.12010400","Metro South","Not allowed"
"Unspecified","CLAYTON","3168","-37.92953200","145.12868000","Metro East","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14241400","145.11858400","Metro South","Not allowed"
"Unspecified","BERWICK","3806","-38.05588700","145.34710000","Metro South","Not allowed"
"Between 200 and 499","CLAYTON","3800","-37.91515521","145.13390076","Metro East","Not allowed"
"Between 100 and 199","FRANKSTON","3199","-38.14383285","145.12324313","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.14397300","145.12293900","Metro South","Not allowed"
"Between 100 and 199","FRANKSTON","3199","-38.14397300","145.12293900","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.12560615","145.13317410","Metro South","Not allowed"
"Between 100 and 199","FRANKSTON","3199","-38.14339300","145.12218600","Metro South","Not allowed"
"Between 50 and 99","FRANKSTON","3199","-38.14077240","145.12381510","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.15453600","145.16631600","Metro South","Not allowed"
"Between 200 and 499","FRANKSTON","3199","-38.15133140","145.16532930","Metro South","Not allowed"
"Unspecified","BERWICK","3805","-38.03054259","145.34849190","Metro South","Not allowed"
"Between 200 and 499","FRANKSTON","3199","-38.14721740","145.11666570","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.15133140","145.16532930","Metro South","Not allowed"
"Between 50 and 99","BERWICK","3806","-38.04267920","145.34586060","Metro South","Not allowed"
"Between 50 and 99","CLAYTON","3168","-37.92293900","145.11984100","Metro East","Not allowed"
"Between 100 and 199","BERWICK","3806","-38.02892146","145.34871230","Metro South","Not allowed"
"Between 100 and 199","BERWICK","3806","-38.01491621","145.32340360","Metro South","Not allowed"
"More than 499","PARKVILLE","3052","-37.79207200","144.95983400","Metro North","Not allowed"
"Between 200 and 499","FRANKSTON","3199","-38.14162090","145.12615540","Metro South","Not allowed"
"Unspecified","PARKVILLE","3053","-37.80026460","144.95980490","Metro North","Not allowed"
"Unspecified","BERWICK","3806","-38.03132068","145.34395680","Metro South","Not allowed"
"Unspecified","FRANKSTON","3199","-38.15133140","145.16532930","Metro South","Not allowed"
"Between 200 and 499","FRANKSTON","3199","-38.15122900","145.13337600","Metro South","Not allowed"
"Unspecified","CAULFIELD","3162","-37.88649000","145.02009900","Metro South","Not allowed"
"Unspecified","CLAYTON","3168","-37.92197200","145.13701100","Metro East","Not allowed"
